"Date","Apple","Samsung","LG","Motorola","RIM","HTC","Unknown","Nokia","Google","ZTE","Huawei","Alcatel","Sony","Kyocera","Xiaomi","Lenovo","Nintendo","Pantech","OnePlus","T-Mobile","Asus","Oppo","Palm","Coolpad","Micromax","Casio","HP","Mobicel","RCA","Blu","Sharp","Acer","General Mobile","BBK","Sumsung","Other"
2015-07,50.68,25.91,6.44,3.57,0.38,2.62,2.48,1.51,1.13,1.13,0.73,0.91,0.56,0.57,0.41,0.15,0.04,0.05,0.11,0,0.04,0.16,0,0.03,0.07,0.01,0.06,0,0.1,0,0.11,0.01,0.02,0,0,0.03
2015-08,51.17,26.14,6.48,3.58,0.34,2.47,2.52,1.39,0.81,1.11,0.71,0.82,0.5,0.55,0.43,0.16,0.03,0.05,0.1,0,0.06,0.13,0,0.03,0.08,0.01,0.05,0,0.08,0,0.1,0.01,0.02,0,0,0.04
2015-09,50.37,27.34,6.85,3.68,0.3,2.5,2.48,1.38,0.77,1.15,0.49,0.79,0.45,0.55,0.05,0.15,0.03,0.04,0.11,0,0.07,0.02,0,0.03,0.08,0.01,0.05,0,0.07,0,0.1,0.01,0.02,0,0,0.05
2015-10,50.09,27.38,6.95,3.67,0.34,2.5,2.51,1.4,0.89,1.12,0.51,0.73,0.45,0.51,0.06,0.17,0.04,0.04,0.11,0,0.08,0.02,0,0.03,0.09,0.01,0.05,0,0.07,0,0.09,0.01,0.03,0,0,0.05
2015-11,51.64,26.83,6.76,3.57,0.28,2.42,2.62,1.23,0.81,1.02,0.45,0.63,0.39,0.46,0.05,0.17,0.03,0.04,0.1,0,0.08,0.02,0,0.02,0.08,0.01,0.05,0,0.07,0,0.08,0.01,0.02,0,0,0.04
2015-12,51.86,26.25,6.62,3.36,0.37,2.42,3.2,1.23,1.02,0.92,0.44,0.56,0.43,0.42,0.05,0.19,0.02,0.03,0.1,0,0.12,0.01,0,0.02,0.09,0.01,0.05,0,0.06,0,0.08,0.01,0.01,0,0,0.03
2016-01,52.9,26.14,6.42,3.27,0.24,2.25,3.48,0.98,0.86,0.83,0.47,0.49,0.34,0.37,0.09,0.19,0.02,0.03,0.09,0,0.13,0.05,0,0.02,0.1,0.01,0.05,0,0.06,0,0.07,0.01,0.01,0,0,0.03
2016-02,53.37,26.47,6.4,3.28,0.24,2.16,3.05,0.89,0.79,0.76,0.52,0.45,0.33,0.34,0.12,0.2,0.02,0.03,0.08,0,0.11,0.07,0,0.02,0.09,0.01,0.05,0,0.05,0,0.06,0.01,0.01,0,0,0.03
2016-03,52.16,27.54,7.01,3.43,0.21,2.02,2.19,0.75,0.81,0.94,0.66,0.58,0.33,0.31,0.2,0.21,0.02,0.03,0.08,0,0.11,0.1,0,0.02,0.08,0.01,0.05,0,0.05,0,0.05,0.01,0.02,0,0,0.04
2016-04,52.42,27.39,7,3.34,0.22,1.95,2.46,0.69,0.89,0.9,0.62,0.57,0.34,0.29,0.11,0.23,0.02,0.02,0.08,0,0.1,0.03,0,0.02,0.08,0.01,0.05,0,0.05,0,0.05,0.01,0.02,0,0,0.04
2016-05,52.78,26.95,6.93,3.24,0.24,1.91,2.76,0.67,0.9,0.86,0.66,0.57,0.34,0.26,0.08,0.26,0.02,0.02,0.08,0,0.11,0.03,0,0.02,0.08,0.01,0.05,0,0.04,0,0.04,0.01,0.02,0,0,0.04
2016-06,53.67,26.68,6.72,3.15,0.2,1.83,2.73,0.59,1.15,0.81,0.64,0.53,0.31,0.25,0.06,0.21,0.02,0.02,0.08,0,0.1,0.02,0,0.02,0.04,0.01,0.04,0,0.04,0,0.04,0.01,0.02,0,0,0.03
2016-07,52.41,26.25,6.5,3.09,0.17,1.72,2.81,0.51,3.41,0.76,0.64,0.51,0.29,0.23,0.05,0.2,0.02,0.02,0.08,0,0.09,0.02,0,0.02,0.03,0.01,0.04,0,0.04,0,0.04,0.01,0.01,0,0,0.03
2016-08,54.47,26.51,6.38,3.1,0.17,1.65,3.05,0.47,1.04,0.73,0.66,0.49,0.3,0.21,0.06,0.22,0.02,0.02,0.08,0,0.1,0.02,0,0.02,0.05,0.01,0.04,0,0.04,0,0.03,0.01,0.01,0,0,0.04
2016-09,51.72,26.58,6.04,3.26,0.17,1.62,5.06,0.58,0.98,0.65,0.78,0.47,0.39,0.19,0.16,0.51,0.02,0.02,0.1,0,0.15,0.03,0,0.03,0.28,0.01,0.04,0,0.03,0,0.03,0,0.02,0.01,0,0.1
2016-10,54.77,26.15,6.17,3.1,0.16,1.54,3.16,0.57,1.02,0.84,0.65,0.46,0.28,0.18,0.06,0.31,0.02,0.02,0.07,0,0.1,0.02,0,0.05,0.06,0,0.04,0,0.03,0,0.05,0,0.02,0,0,0.08
2016-11,53.83,27.53,6.67,3.1,0.14,1.46,1.72,0.44,1,1.24,0.61,0.56,0.27,0.3,0.08,0.26,0.03,0.02,0.11,0,0.09,0.02,0,0.17,0.05,0,0.03,0,0.04,0.02,0.04,0.01,0.02,0.02,0,0.15
2016-12,53.7,27.33,7.13,3.01,0.13,1.39,1.15,0.35,1.06,1.52,0.6,0.8,0.27,0.4,0.06,0.23,0.02,0.01,0.13,0,0.09,0.03,0,0.18,0.03,0,0.03,0,0.05,0.07,0.03,0.01,0.02,0.01,0,0.16
2017-01,53.89,27.3,7.09,3.06,0.14,1.34,0.98,0.31,1.01,1.59,0.59,0.86,0.25,0.37,0.07,0.23,0.02,0.01,0.13,0,0.1,0.03,0,0.17,0.03,0,0.03,0,0.05,0.08,0.02,0.01,0.02,0.01,0,0.2
2017-02,54.01,27.14,7.08,3.11,0.13,1.26,0.86,0.28,1.04,1.65,0.62,0.89,0.24,0.36,0.07,0.25,0.02,0.01,0.13,0,0.1,0.04,0,0.18,0.02,0,0.03,0.01,0.04,0.1,0.02,0.01,0.03,0.01,0,0.24
2017-03,53.57,27.41,7.26,3.16,0.11,1.17,0.8,0.25,1.1,1.74,0.62,0.88,0.22,0.35,0.08,0.26,0.02,0.01,0.13,0,0.11,0.04,0,0.17,0.02,0,0.03,0.01,0.04,0.11,0.02,0.01,0.04,0.02,0,0.27
2017-04,53.88,26.87,7.33,3.08,0.11,1.1,0.87,0.23,1.15,1.76,0.66,0.88,0.24,0.34,0.11,0.28,0.02,0.01,0.15,0,0.11,0.05,0,0.16,0.02,0,0.03,0.01,0.04,0.11,0.02,0.01,0.04,0.02,0,0.3
2017-05,53.49,26.5,7.51,3.14,0.1,1.08,1.21,0.23,1.13,1.8,0.71,0.89,0.26,0.34,0.14,0.3,0.02,0.01,0.15,0,0.12,0.07,0,0.17,0.03,0,0.02,0.02,0.03,0.11,0.01,0.01,0.04,0.03,0,0.33
2017-06,53.07,27.21,7.73,3.18,0.08,1.05,0.78,0.2,1.08,1.91,0.69,0.91,0.25,0.35,0.12,0.27,0.02,0.01,0.14,0,0.12,0.06,0,0.17,0.02,0,0.02,0.01,0.03,0.12,0.01,0.01,0.03,0.02,0,0.31
2017-07,52.17,27.94,7.7,3.25,0.08,1.09,0.87,0.19,1.1,1.86,0.72,0.84,0.26,0.33,0.14,0.31,0.02,0.01,0.14,0,0.13,0.07,0,0.17,0.02,0,0.02,0.02,0.03,0.11,0.01,0.01,0.03,0.02,0,0.31
2017-08,54.12,26.55,7.47,3.05,0.08,1.24,0.89,0.17,1.04,1.84,0.69,0.77,0.25,0.31,0.15,0.28,0.01,0.01,0.13,0.03,0.13,0.08,0,0.16,0.01,0,0.02,0.02,0.03,0.1,0.01,0.01,0.03,0.02,0,0.3
2017-09,53.85,26.47,7.48,3.05,0.09,1.16,1.02,0.16,1.08,1.89,0.73,0.73,0.24,0.29,0.2,0.3,0.01,0.01,0.14,0.03,0.13,0.11,0,0.16,0.02,0,0.02,0.03,0.03,0.1,0.01,0.01,0.03,0.04,0,0.37
2017-10,54.96,25.66,7.03,3.18,0.08,0.93,1.13,0.15,1.15,1.85,0.75,0.69,0.25,0.28,0.25,0.31,0.01,0.01,0.17,0.01,0.14,0.14,0,0.16,0.03,0,0.02,0.05,0.03,0.1,0.01,0.01,0.04,0.05,0,0.39
2017-11,55.42,24.85,7.17,3.21,0.07,0.95,1.13,0.13,1.26,1.93,0.79,0.68,0.24,0.26,0.28,0.3,0.01,0.01,0.16,0.02,0.13,0.14,0,0.16,0.03,0,0.02,0.05,0.03,0.1,0.01,0.01,0.04,0.05,0,0.38
2017-12,54.42,25.29,7.41,3.27,0.05,0.9,1.09,0.13,1.57,1.97,0.77,0.66,0.25,0.25,0.32,0.44,0.01,0,0.11,0.02,0.13,0.12,0,0.15,0.02,0,0.01,0.07,0.02,0.09,0.01,0.01,0.03,0.05,0,0.36
2018-01,53.44,25.77,7.61,3.4,0.05,0.65,1.13,0.13,1.8,1.98,0.85,0.65,0.29,0.24,0.25,0.63,0.01,0,0.1,0,0.14,0.11,0,0.13,0.01,0,0.02,0.04,0.03,0.09,0.01,0.01,0.02,0.04,0,0.36
2018-02,54.02,25.51,7.49,3.47,0.05,0.61,1.18,0.11,1.69,2.01,0.85,0.62,0.26,0.23,0.28,0.56,0.01,0,0.08,0,0.13,0.12,0,0.13,0.01,0,0.01,0.05,0.02,0.08,0.01,0.01,0.03,0.04,0,0.32
2018-03,56.26,24.27,6.73,3.41,0.04,0.61,1.18,0.11,1.76,1.82,0.97,0.58,0.24,0.21,0.35,0.3,0.01,0,0.08,0.01,0.14,0.16,0,0.11,0.02,0,0.01,0.06,0.02,0.08,0,0.01,0.03,0.05,0,0.35
2018-04,53.6,25.48,7.21,3.54,0.04,0.56,1.31,0.14,1.82,2.15,1.05,0.68,0.25,0.21,0.43,0.27,0.01,0.01,0.09,0.06,0.14,0.16,0,0.12,0.02,0,0.01,0.07,0.02,0.08,0.01,0.01,0.02,0.04,0,0.38
2018-05,54.4,25.18,7.16,3.43,0.04,0.51,1.05,0.13,1.71,2.25,1.04,0.68,0.25,0.2,0.41,0.27,0.01,0.01,0.08,0.09,0.14,0.16,0,0.14,0.02,0,0.01,0.08,0.02,0.08,0.01,0.01,0.02,0.04,0,0.37
2018-06,53.6,25.59,7.31,3.61,0.04,0.49,1.02,0.13,1.73,2.29,1,0.82,0.24,0.2,0.38,0.27,0.01,0.01,0.07,0.1,0.13,0.16,0,0.14,0.02,0,0.01,0.08,0.02,0.07,0.01,0.01,0.02,0.03,0,0.39
2018-07,52.19,26.03,7.09,3.49,0.05,0.45,1.27,0.13,1.81,2.09,1.05,1.85,0.22,0.19,0.43,0.27,0.01,0.01,0.07,0.1,0.13,0.17,0,0.13,0.02,0,0.01,0.1,0.02,0.08,0,0.01,0.02,0.04,0,0.48
2018-08,53.13,25.35,7.03,3.36,0.05,0.41,1.25,0.12,1.89,2.1,0.92,2.04,0.2,0.18,0.4,0.21,0.01,0,0.17,0.09,0.12,0.14,0,0.14,0.01,0,0.01,0.09,0.02,0.07,0,0.01,0.02,0.03,0,0.41
2018-09,53.7,25.11,7.37,3.42,0.05,0.38,1.13,0.1,1.94,1.99,0.95,1.57,0.21,0.17,0.38,0.17,0.01,0,0.23,0.09,0.15,0.14,0,0.13,0.01,0,0.01,0.08,0.02,0.06,0.01,0.01,0.02,0.03,0.03,0.36
2018-10,56.08,23.22,7.02,3.53,0.05,0.37,1.18,0.1,1.94,1.66,0.9,1.65,0.2,0.16,0.46,0.17,0.01,0,0.2,0.08,0.13,0.15,0,0.12,0.01,0,0.01,0.09,0.02,0.05,0,0.01,0.02,0.03,0.04,0.33
2018-11,62.01,19.73,5.82,3.61,0.05,0.36,1.25,0.12,2.04,1.17,0.66,0.84,0.15,0.11,0.67,0.21,0.02,0,0.13,0.04,0.08,0.19,0,0.12,0.02,0,0.01,0.16,0.01,0.03,0,0,0.01,0.03,0.02,0.3
2018-12,56.91,24.76,5.86,3.75,0.04,0.32,1.12,0.13,2.23,1.08,0.77,0.26,0.13,0.09,0.94,0.23,0.01,0,0.22,0.03,0.09,0.3,0,0.12,0.03,0,0.01,0.22,0.01,0.02,0,0,0.02,0.04,0.02,0.25
2019-01,57.22,25.38,5.49,3.66,0.06,0.29,1.09,0.13,2.27,0.9,0.76,0.23,0.12,0.08,0.85,0.22,0.01,0,0.21,0.02,0.08,0.28,0,0.1,0.02,0,0.01,0.2,0.01,0.02,0,0,0.02,0.03,0.03,0.22
2019-02,57.33,25.14,5.51,3.72,0.06,0.28,1.2,0.14,2.36,0.82,0.75,0.22,0.12,0.07,0.86,0.21,0.01,0,0.21,0.02,0.08,0.27,0,0.09,0.02,0,0.01,0.22,0.01,0.02,0,0,0.02,0.03,0.03,0.2
2019-03,54.74,25.59,6.7,3.6,0.07,0.26,1.16,0.17,2.22,1.09,0.85,0.43,0.21,0.13,0.8,0.2,0.01,0,0.39,0.06,0.19,0.32,0,0.07,0.01,0,0.01,0.19,0.01,0.03,0,0,0.01,0.04,0.11,0.33
2019-04,54.61,25.43,6.54,3.73,0.08,0.26,1.38,0.17,2.34,0.99,0.94,0.49,0.23,0.12,0.75,0.18,0.01,0,0.42,0.06,0.19,0.31,0,0.07,0.01,0,0.01,0.19,0.01,0.03,0,0,0.02,0.03,0.12,0.31
2019-05,53.62,25.67,6.85,3.77,0.04,0.23,1.9,0.16,2.42,0.96,0.97,0.46,0.21,0.12,0.68,0.17,0,0,0.43,0.05,0.18,0.32,0,0.06,0.02,0,0.01,0.18,0.01,0.02,0,0,0.01,0.03,0.13,0.3
2019-06,52.95,26.1,6.75,3.93,0.04,0.21,2.14,0.16,2.6,0.97,0.93,0.43,0.17,0.13,0.68,0.17,0,0,0.43,0.06,0.16,0.26,0,0.06,0.02,0,0.01,0.18,0.01,0.02,0,0,0.01,0.03,0.14,0.27
2019-07,55.67,24.8,6.24,3.84,0.05,0.19,1.56,0.16,2.52,0.84,0.96,0.36,0.16,0.1,0.71,0.19,0.01,0,0.43,0.05,0.14,0.27,0,0.06,0.02,0,0.01,0.2,0.01,0.02,0,0,0.01,0.03,0.14,0.27
2019-08,55.55,24.17,6.38,3.88,0.04,0.19,1.5,0.17,2.6,0.78,1.05,0.65,0.15,0.09,0.82,0.17,0,0,0.44,0.05,0.14,0.3,0,0.05,0.02,0,0.01,0.22,0.01,0.02,0,0,0.01,0.03,0.14,0.37
2019-09,55.65,25.07,6.27,3.76,0.03,0.18,0.97,0.17,2.51,0.67,1.23,0.59,0.15,0.08,0.72,0.15,0,0,0.5,0.04,0.12,0.25,0,0.11,0.02,0,0.01,0.2,0.01,0.02,0,0,0.01,0.02,0.13,0.36
2019-10,54.25,26.79,6.4,3.58,0.03,0.16,0.94,0.17,2.5,0.63,1.19,0.58,0.12,0.08,0.67,0.14,0,0,0.54,0.04,0.1,0.22,0,0.14,0.01,0,0.01,0.19,0.01,0.02,0,0,0.01,0.02,0.13,0.32
2019-11,55.54,26.33,6.1,3.47,0.02,0.13,0.86,0.17,2.51,0.57,1.13,0.53,0.12,0.1,0.58,0.14,0,0,0.52,0.05,0.09,0.21,0,0.15,0.01,0,0.01,0.17,0.01,0.01,0,0,0.01,0.02,0.12,0.3
2010-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
